[0.194s] Invoking command in '/app/project/build/square_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/app/project/install/base_link_p3_description:/opt/ros/foxy /usr/bin/cmake --build /app/project/build/square_controller -- -j16 -l16
[0.274s] [100%] Built target square_motion
[0.291s] Invoked command in '/app/project/build/square_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/app/project/install/base_link_p3_description:/opt/ros/foxy /usr/bin/cmake --build /app/project/build/square_controller -- -j16 -l16
[0.335s] Invoking command in '/app/project/build/square_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/app/project/install/base_link_p3_description:/opt/ros/foxy /usr/bin/cmake --install /app/project/build/square_controller
[0.346s] -- Install configuration: ""
[0.346s] -- Execute custom install script
[0.347s] -- Symlinking: /app/project/install/square_controller/lib/square_controller/square_motion
[0.358s] -- Symlinking: /app/project/install/square_controller/share/ament_index/resource_index/package_run_dependencies/square_controller
[0.369s] -- Symlinking: /app/project/install/square_controller/share/ament_index/resource_index/parent_prefix_path/square_controller
[0.381s] -- Symlinking: /app/project/install/square_controller/share/square_controller/environment/ament_prefix_path.sh
[0.394s] -- Symlinking: /app/project/install/square_controller/share/square_controller/environment/ament_prefix_path.dsv
[0.406s] -- Symlinking: /app/project/install/square_controller/share/square_controller/environment/path.sh
[0.419s] -- Symlinking: /app/project/install/square_controller/share/square_controller/environment/path.dsv
[0.433s] -- Symlinking: /app/project/install/square_controller/share/square_controller/local_setup.bash
[0.446s] -- Symlinking: /app/project/install/square_controller/share/square_controller/local_setup.sh
[0.459s] -- Symlinking: /app/project/install/square_controller/share/square_controller/local_setup.zsh
[0.474s] -- Symlinking: /app/project/install/square_controller/share/square_controller/local_setup.dsv
[0.488s] -- Symlinking: /app/project/install/square_controller/share/square_controller/package.dsv
[0.502s] -- Symlinking: /app/project/install/square_controller/share/ament_index/resource_index/packages/square_controller
[0.515s] -- Symlinking: /app/project/install/square_controller/share/square_controller/cmake/square_controllerConfig.cmake
[0.528s] -- Symlinking: /app/project/install/square_controller/share/square_controller/cmake/square_controllerConfig-version.cmake
[0.542s] -- Symlinking: /app/project/install/square_controller/share/square_controller/package.xml
[0.592s] Invoked command in '/app/project/build/square_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/app/project/install/base_link_p3_description:/opt/ros/foxy /usr/bin/cmake --install /app/project/build/square_controller
